Adequate Immunization Rate,Vaccination Rate,Compliant with Idaho Regulations,Conditional Admit Records Rate,DTaP Adequate Rate,Dist_num (SchoolDistrict),Dist_num,District (SchoolDistrict),District,Exemption Record Rate,Geometry,Hep. A Adequate Rate,Hep. B Adequate Rate,INTPTLAT,INTPTLON,Incomplete or No Records Rate,MMR Adequate Rate,Meningitis Adequate Rate,NAME,Number of Records,Polio Adequate Rate,STATEFP,Tdap Adequate Rate,Total Adequate,Total Conditional Admit Records,Total Enrollment,Total Exempt,Total Incomplete or No Records,UNSDLEA,Varicella Adequate Rate,Year
71.7%,89.1%,78.3%,0.0%,89.1,73,73,Horseshoe Bend,73,6.5%,POLYGON,85.2,91.3,+43.9118705,-116.1304179,21.7%,87,57.9,Horseshoe Bend School District 73,1,91.3,16,57.9,33,0.0%,46,3,10,01500,85.2,2017-2018
66.4%,80.5%,74.1%,2.3%,80.5,83,83,West Bonner,83,5.5%,POLYGON,71.3,85.5,+48.4011753,-116.8965376,25.9%,80.5,84.3,West Bonner County School District 83,1,83.6,16,82.9,146,5.0%,220,12,57,00001,72.7,2017-2018
74.1%,81.8%,100.0%,2.6%,81.8,84,84,Lake Pend Oreille,84,23.2%,POLYGON,77.6,82.4,+48.2427191,-116.4155686,0.0%,82.3,79.2,Lake Pend Oreille School District 84,1,82,16,81.4,561,20.0%,757,176,0,00002,77.6,2017-2018
93.1%,95.4%,97.0%,0.5%,95.4,91,91,Idaho Falls,91,3.5%,POLYGON,94.5,96.4,+43.5232370,-112.2726368,3.0%,95.6,94.3,Idaho Falls School District 91,1,95.7,16,94.5,2129,11.0%,2288,80,68,01530,93.9,2017-2018
84.6%,84.6%,84.6%,0.0%,84.6,92,92,Swan Valley,92,0.0%,POLYGON,,100,+43.3341809,-111.3451300,15.4%,84.6,,Swan Valley Elementary School District 92,1,92.3,16,,11,0.0%,13,0,2,03120,,2017-2018
90.8%,95.5%,95.0%,0.4%,95.5,93,93,Bonneville,93,3.8%,POLYGON,95.5,97,+43.4305519,-111.7829095,5.0%,96.5,87.9,Bonneville Joint School District 93,1,96.6,16,88.5,2564,12.0%,2824,108,140,00930,95.3,2017-2018
43.5%,70.9%,64.6%,0.0%,70.9,101,101,Boundary,101,21.0%,POLYGON,68.9,77.8,+48.7731326,-116.5246729,35.4%,71.8,25,Boundary County School District 101,1,73.6,16,25,145,0.0%,333,70,118,00420,63.6,2017-2018
70.3%,83.5%,72.5%,0.0%,83.5,111,111,Butte,111,2.2%,POLYGON,80,95.6,+43.6851010,-113.1776308,27.5%,82.4,80.6,Butte County Joint School District 111,1,86.8,16,87.1,64,0.0%,91,2,25,00490,73.3,2017-2018
82.9%,85.4%,97.6%,0.0%,85.4,121,121,Camas,121,14.6%,POLYGON,81.8,87.8,+43.4633958,-114.8044265,2.4%,82.9,,Camas County School District 121,1,85.4,16,,34,0.0%,41,6,1,00540,81.8,2017-2018
90.6%,94.6%,96.9%,0.7%,94.6,131,131,Nampa,131,5.6%,POLYGON,93.4,95.8,+43.5337974,-116.5980076,3.1%,94.6,92.2,Nampa School District 131,1,94.9,16,93.2,3195,24.0%,3526,199,108,02340,92.5,2017-2018
93.7%,95.7%,98.8%,2.1%,95.7,132,132,Caldwell,132,2.9%,POLYGON,95.3,97.2,+43.6571274,-116.6923127,1.2%,95.9,95,Caldwell School District 132,1,96.2,16,94.8,1362,31.0%,1453,42,18,00510,94.6,2017-2018
95.4%,95.4%,100.0%,0.8%,95.4,133,133,Wilder,133,3.8%,POLYGON,93.8,96.9,+43.6802352,-116.9133232,0.0%,96.9,100,Wilder School District 133,1,96.9,16,100,125,1.0%,131,5,0,03480,93.8,2017-2018
74.6%,90.6%,81.6%,1.2%,90.6,134,134,Middleton,134,5.9%,POLYGON,87.7,92.9,+43.7530385,-116.6233104,18.4%,90,65.3,Middleton School District 134,1,90,16,68.2,637,10.0%,854,50,157,02130,85.9,2017-2018
78.5%,87.1%,97.8%,0.0%,87.1,135,135,Notus,135,19.4%,POLYGON,86,90.3,+43.7337157,-116.7901853,2.2%,86,77.8,Notus School District 135,1,88.2,16,77.8,73,0.0%,93,18,2,02460,80.7,2017-2018
86.8%,91.6%,96.4%,0.6%,91.6,136,136,Melba,136,9.0%,POLYGON,91.5,92.2,+43.2040025,-116.6227304,3.6%,90.4,89,Melba Joint School District 136,1,91.6,16,90.4,145,1.0%,167,15,6,02070,89.4,2017-2018
90.0%,91.3%,100.0%,1.7%,91.3,137,137,Parma,137,8.3%,POLYGON,89.4,92.9,+43.7718593,-116.9463565,0.0%,91.7,95,Parma School District 137,1,92.1,16,95,217,4.0%,241,20,0,02550,89.4,2017-2018
91.8%,94.2%,99.6%,1.0%,94.2,139,139,Vallivue,139,6.8%,POLYGON,94,95.6,+43.5988520,-116.7031065,0.4%,94.8,94.3,Vallivue School District 139,1,95.1,16,94.8,1814,20.0%,1975,134,7,00600,93.4,2017-2018
91.3%,93.9%,100.0%,1.7%,93.9,148,148,Grace,148,7.0%,POLYGON,97.1,94.8,+42.4768436,-111.7521481,0.0%,93,87,Grace Joint School District 148,1,93.9,16,87,105,2.0%,115,8,0,01290,94.2,2017-2018
96.7%,96.7%,100.0%,0.0%,96.7,149,149,North Gem,149,3.3%,POLYGON,100,96.7,+42.8139694,-111.9428035,0.0%,96.7,90,North Gem School District 149,1,96.7,16,90,29,0.0%,30,1,0,02430,100,2017-2018
94.6%,94.6%,100.0%,0.5%,94.6,150,150,Soda Springs,150,4.9%,POLYGON,95.3,95.6,+42.8244599,-111.4021824,0.0%,95.1,96,Soda Springs Joint School District 150,1,95.1,16,96,192,1.0%,203,10,0,03000,94.5,2017-2018
85.7%,91.9%,92.3%,1.3%,91.9,151,151,Cassia,151,5.3%,POLYGON,92.4,94.3,+42.2823130,-113.6263276,7.7%,92,81.7,Cassia County Joint School District 151,1,92.6,16,82.6,1106,17.0%,1291,68,100,00660,89.8,2017-2018
90.6%,100.0%,90.6%,0.0%,100,161,161,Clark,161,0.0%,POLYGON,94.1,100,+44.2902180,-112.3546128,9.4%,93.8,100,Clark County School District 161,1,96.9,16,100,29,0.0%,32,0,3,00750,88.2,2017-2018
86.7%,91.4%,99.6%,0.4%,91.4,171,171,Orofino,171,12.4%,POLYGON,92.2,93.1,+46.6613907,-115.5716359,0.4%,91.8,86.1,Orofino Joint School District 171,1,92.7,16,89.9,202,1.0%,233,29,1,02520,89.6,2017-2018
91.5%,93.0%,98.6%,0.0%,93,181,181,Challis,181,7.0%,POLYGON,90.7,94.4,+44.3648677,-114.3244214,1.4%,93,100,Challis Joint School District 181,1,93,16,96.4,65,0.0%,71,5,1,00720,88.4,2017-2018
68.6%,76.5%,92.2%,2.0%,76.5,182,182,Mackay,182,21.6%,POLYGON,69.7,82.4,+43.9435803,-113.8812118,7.8%,78.4,72.2,Mackay Joint School District 182,1,82.4,16,77.8,35,1.0%,51,11,4,01900,72.7,2017-2018
,N/A,,1.1%,,191,191,Prairie Elementary,191,,POLYGON,,,+43.5076911,-115.5762688,3.4%,,,Prairie Elementary School District 191,1,,16,,,1.0%,N/A,,3,02730,,2017-2018
85.1%,88.5%,96.6%,0.6%,88.5,192,192,Glenns Ferry,192,10.3%,POLYGON,90.2,94.3,+43.0419511,-115.3152051,0.5%,90.8,91.7,Glenns Ferry Joint School District 192,1,89.7,16,91.7,74,6.0%,87,9,5,01230,86.3,2017-2018
95.4%,96.8%,99.5%,0.2%,96.8,193,193,Mountain Home,193,3.4%,POLYGON,95.8,97.9,+43.2115383,-115.7180170,4.7%,96.9,99.4,Mountain Home School District 193,1,97.1,16,99.4,942,1.0%,987,34,24,02250,94.4,2017-2018
91.6%,94.9%,95.3%,0.0%,94.9,201,201,Preston,201,3.5%,POLYGON,94.4,95.3,+42.1642235,-111.7603770,5.7%,94.7,90.5,Preston Joint School District 201,1,95.5,16,90,469,0.0%,512,18,10,00960,94.1,2017-2018
87.5%,88.1%,94.3%,3.3%,88.1,202,202,West,202,6.8%,POLYGON,83,88.6,+42.1443558,-112.0176628,6.8%,88.1,95.3,West Side Joint School District 202,1,88.1,16,95.3,154,16.0%,176,12,33,03420,83,2017-2018
87.5%,91.2%,93.2%,0.9%,91.2,215,215,Fremont,215,2.5%,POLYGON,92.9,95.9,+44.2141177,-111.4655727,1.4%,92.6,94.4,Fremont County Joint School District 215,1,93.4,16,94.4,426,5.0%,487,12,8,01110,93.2,2017-2018
90.0%,92.2%,98.6%,2.3%,92.2,221,221,Emmett,221,7.8%,POLYGON,90.5,94.5,+44.0411869,-116.3606092,20.3%,92.9,95.2,Emmett Independent School District 221,1,93.3,16,94.7,521,7.0%,579,45,63,01020,91,2017-2018
72.6%,83.2%,79.7%,0.7%,83.2,231,231,Gooding,231,4.8%,MULTIPOLYGON,90.8,91.9,+43.0344155,-114.7202777,23.3%,83.5,73,Gooding Joint School District 231,1,86.1,16,74.8,225,2.0%,310,15,63,01260,79,2017-2018
75.2%,88.5%,76.7%,0.0%,88.5,232,232,Wendell,232,0.7%,POLYGON,89,92.6,+42.7574353,-114.7222058,11.3%,88.9,67,Wendell School District 232,1,89.3,16,67.9,203,0.0%,270,2,9,03360,85.4,2017-2018
71.3%,77.5%,88.8%,0.0%,77.5,233,233,Hagerman,233,17.5%,POLYGON,80.4,81.3,+42.8048340,-114.8680175,5.9%,76.3,58.3,Hagerman Joint School District 233,1,80,16,58.3,57,0.0%,80,14,2,01380,80.4,2017-2018
76.5%,85.3%,94.1%,0.0%,85.3,234,234,Bliss,234,17.6%,POLYGON,83.3,85.3,+43.0423095,-114.9860918,18.3%,82.4,81.3,Bliss Joint School District 234,1,85.3,16,81.3,26,0.0%,34,6,17,00330,77.8,2017-2018
68.8%,90.3%,81.7%,0.0%,90.3,242,242,Cottonwood,242,12.9%,POLYGON,83.8,89.2,+46.0590974,-116.3710054,40.0%,91.4,64,Cottonwood Joint School District 242,1,90.3,16,80,64,0.0%,93,12,12,00810,76.5,2017-2018
56.7%,86.7%,60.0%,0.8%,86.7,243,243,Salmon river,243,3.3%,POLYGON,90.5,100,+45.3157275,-116.3047543,0.0%,90,,Salmon River School District 243,1,93.3,16,,17,2.0%,30,1,0,00138,66.7,2017-2018
80.8%,87.7%,100.0%,0.6%,87.7,244,244,Mountain View,244,18.5%,POLYGON,85.2,87.7,+45.8957997,-115.3566098,1.3%,86.5,74.4,Mountain View School District 244,1,88.1,16,74.4,210,8.0%,260,48,18,00139,84.1,2017-2018
88.6%,93.6%,98.7%,0.0%,93.6,251,251,Jefferson,251,9.4%,POLYGON,93.1,94.3,+43.7021004,-112.1831384,0.0%,93.4,90.1,Jefferson County Joint School District 251,1,94.3,16,90.5,1201,0.0%,1355,128,0,01570,92.3,2017-2018
98.7%,98.7%,100.0%,1.0%,98.7,252,252,Ririe,252,1.3%,POLYGON,97.8,98.7,+43.5818932,-111.6162479,1.0%,98.7,100,Ririe Joint School District 252,1,98.7,16,100,149,1.0%,151,2,1,02790,97.8,2017-2018
93.0%,96.0%,99.0%,0.5%,96,253,253,West Jefferson,253,5.0%,POLYGON,96.8,97,+43.8817889,-112.4182793,19.9%,96,89.5,West Jefferson School District 253,1,96,16,86.8,93,5.0%,100,5,183,03400,98.4,2017-2018
77.6%,94.9%,80.1%,3.0%,94.9,261,261,Jerome,261,2.0%,POLYGON,94.5,96.1,+42.7419367,-114.3938641,0.0%,95.9,57.7,Jerome Joint School District 261,1,96.2,16,61.2,714,4.0%,920,18,0,01590,94.3,2017-2018
94.0%,94.8%,100.0%,0.6%,94.8,262,262,Valley,262,3.0%,POLYGON,95.2,96.3,+42.6248221,-114.1518757,15.9%,96.3,96,Valley School District 262,1,95.5,16,96,126,13.0%,134,4,355,03270,96.4,2017-2018
72.4%,86.3%,84.1%,0.3%,86.3,271,271,Coeur d'Alene,271,11.0%,POLYGON,81.9,88.5,+47.6771129,-116.6949184,7.6%,86.2,72,Coeur d'Alene School District 271,1,87.6,16,73,1613,3.0%,2227,246,68,00780,80.9,2017-2018
84.1%,90.6%,92.4%,0.2%,90.6,272,272,Lakeland,272,7.9%,POLYGON,89.2,92.3,+47.8824840,-116.7391911,19.2%,91.7,87.2,Lakeland Joint School District 272,1,91.8,16,87.5,752,3.0%,894,71,256,01800,88.7,2017-2018
72.3%,90.8%,80.8%,3.8%,90.8,273,273,Post Falls,273,8.2%,POLYGON,91.1,92,+47.6990133,-116.9775686,0.0%,90.5,72.4,Post Falls School District 273,1,92,16,73.7,962,1.0%,1330,109,0,02670,90,2017-2018
76.9%,80.8%,100.0%,0.5%,80.8,274,274,Kootenai,274,19.2%,POLYGON,80,80.8,+47.4974546,-116.6487485,1.0%,80.8,,Kootenai Joint School District 274,1,80.8,16,,20,3.0%,26,5,6,01740,85,2017-2018
94.6%,96.0%,99.0%,2.8%,96,281,281,Moscow,281,3.8%,POLYGON,95.6,96.4,+46.7637860,-116.9547881,6.9%,96.2,95.2,Moscow School District 281,1,96.4,16,95.2,545,2.0%,576,22,5,02220,96.3,2017-2018
81.9%,90.3%,93.1%,16.0%,90.3,282,282,Genesee,282,8.3%,POLYGON,85.1,93.1,+46.5633697,-116.8842432,0.0%,87.5,92,Genesee Joint School District 282,1,90.3,16,92,59,8.0%,72,6,0,01200,85.1,2017-2018
78.0%,88.0%,100.0%,1.0%,88,283,283,Kendrick,283,6.0%,POLYGON,83.3,94,+46.6375984,-116.5508935,0.0%,86,95,Kendrick Joint School District 283,1,86,16,95,39,1.0%,50,3,0,01680,80,2017-2018
93.9%,98.0%,100.0%,0.0%,98,285,285,Potlatch,285,5.1%,POLYGON,93.4,98,+46.9509593,-116.7988500,8.9%,98,94.7,Potlatch School District 285,1,98,16,100,93,0.0%,99,5,5,02700,96.7,2017-2018
80.4%,83.9%,91.1%,5.5%,83.9,287,287,Troy,287,10.7%,POLYGON,80.6,83.9,+46.7419419,-116.7426795,3.6%,83.9,90,Troy School District 287,1,80.4,16,90,45,3.0%,56,6,2,00009,77.8,2017-2018
81.8%,90.9%,96.4%,1.2%,90.9,288,288,Whitepine,288,9.1%,POLYGON,90.9,90.9,+46.8357559,-116.2472437,18.5%,87.3,81.8,Whitepine Joint School District 288,1,90.9,16,81.8,45,2.0%,55,5,30,00010,81.8,2017-2018
76.5%,79.6%,81.5%,0.0%,79.6,291,291,Salmon,291,3.7%,POLYGON,81.9,90.1,+45.1198209,-114.2388196,0.0%,83.3,82.5,Salmon School District 291,1,85.8,16,82.5,124,0.0%,162,6,0,02850,76.2,2017-2018
96.6%,96.6%,100.0%,0.0%,96.6,292,292,South Lemhi,292,3.4%,POLYGON,95.7,96.6,+44.6234792,-113.3561649,0.0%,96.6,,South Lemhi School District 292,1,96.6,16,,28,0.0%,29,1,0,03030,95.7,2017-2018
100.0%,100.0%,100.0%,2.1%,100,302,302,Nezperce,302,0.0%,POLYGON,100,100,+46.2891281,-116.2535599,24.5%,100,,Nezperce Joint School District 302,1,100,16,,29,2.0%,29,0,23,02400,100,2017-2018
59.6%,88.3%,75.5%,2.5%,88.3,304,304,Kamiah,304,13.8%,POLYGON,83.9,89.4,+46.2375369,-116.0089636,0.0%,86.2,53.1,Kamiah Joint School District 304,1,88.3,16,56.3,56,1.0%,94,13,0,01620,82.3,2017-2018
92.5%,100.0%,100.0%,2.6%,100,305,305,Highland,305,5.0%,POLYGON,96.4,100,+46.2283183,-116.5442220,0.0%,97.5,91.7,Highland Joint School District 305,1,100,16,100,37,3.0%,40,2,0,01440,92.9,2017-2018
94.8%,94.8%,100.0%,1.8%,94.8,312,312,Shoshone,312,2.6%,POLYGON,97.4,97.4,+42.9916016,-114.3363682,0.0%,97.4,97.3,Shoshone Joint School District 312,1,95.7,16,97.3,109,1.0%,115,3,0,02940,97.4,2017-2018
98.2%,100.0%,100.0%,0.0%,100,314,314,Dietrich,314,0.0%,POLYGON,97,100,+42.8750124,-114.1550296,0.0%,100,100,Dietrich School District 314,1,100,16,100,54,0.0%,55,0,0,00900,100,2017-2018
89.1%,93.5%,100.0%,1.9%,93.5,316,316,Richfield,316,10.9%,POLYGON,93.3,95.7,+43.0796845,-114.0058875,6.2%,93.5,87.5,Richfield School District 316,1,95.7,16,87.5,41,23.0%,46,5,76,02760,90,2017-2018
86.7%,88.7%,93.8%,1.7%,88.7,321,321,Madison,321,5.3%,POLYGON,86.6,92.1,+43.7426162,-111.6296953,1.2%,88.9,98.3,Madison School District 321,1,89.5,16,98.3,1066,6.0%,1230,65,4,01920,83.2,2017-2018
87.8%,92.8%,98.8%,1.0%,92.8,322,322,Sugar-Salem,322,9.3%,POLYGON,93.2,94.5,+43.8933200,-111.7542472,2.5%,93,90,Sugar-Salem Joint School District 322,1,93,16,90.7,303,10.0%,345,32,25,03090,92.7,2017-2018
92.5%,95.1%,97.5%,0.6%,95.1,331,331,Minidoka,331,4.1%,POLYGON,93.6,96.7,+42.8259850,-113.6630999,0.4%,95.4,94.9,Minidoka County Joint School District 331,1,95.8,16,95.1,934,8.0%,1010,41,5,02190,93.9,2017-2018
93.8%,95.7%,99.6%,0.0%,95.7,340,340,Lewiston,340,5.2%,POLYGON,95.4,95.8,+46.3294882,-116.9365795,8.3%,96.1,95.7,Lewiston Independent School District 340,1,96.3,16,96,1219,0.0%,1299,67,11,01860,94.8,2017-2018
91.7%,97.0%,91.7%,0.0%,97,341,341,Lapwai,341,0.0%,POLYGON,94.6,99.2,+46.2356165,-116.7879900,0.0%,96.2,97.5,Lapwai School District 341,1,97,16,97.5,121,0.0%,132,0,0,01830,94.6,2017-2018
79.2%,79.2%,100.0%,0.0%,79.2,342,342,Culdesac,342,20.8%,POLYGON,73.3,79.2,+46.3927544,-116.6392157,0.0%,79.2,,Culdesac Joint School District 342,1,79.2,16,,19,0.0%,24,5,0,00870,73.3,2017-2018
95.1%,95.1%,100.0%,0.0%,95.1,351,351,Oneida,351,4.9%,POLYGON,94.2,95.1,+42.1838954,-112.5204486,8.5%,95.1,96.5,Oneida County School District 351,1,95.1,16,96.5,196,0.0%,206,10,17,02490,94.2,2017-2018
77.6%,80.1%,91.5%,,80.1,363,363,Marsing,363,13.9%,POLYGON,84.3,84.6,+43.3995788,-116.8994801,,81.6,77,Marsing Joint School District 363,1,82.6,16,77,156,0.0%,201,28,1,01980,81.9,2017-2018
,N/A,,0.0%,,364,364,Pleasant Valley,364,,POLYGON,,,+42.7167009,-116.9164190,17.8%,,,Pleasant Valley Elementary School District 364,1,,16,,3,0.0%,4,0,13,02610,,2017-2018
72.6%,86.3%,82.2%,1.8%,86.3,365,365,Bruneau-Grand View,365,9.6%,POLYGON,86,94.5,+42.5109704,-116.0020642,0.4%,89,73.3,Bruneau-Grand View Joint School District 365,1,89,16,73.3,53,5.0%,73,7,1,00450,76.7,2017-2018
91.3%,94.5%,99.6%,0.0%,94.5,370,370,Homedale,370,6.5%,POLYGON,91.4,94.5,+43.5996136,-116.9483516,0.3%,94.5,95.6,Homedale Joint School District 370,1,94.5,16,95.6,251,0.0%,275,18,1,01470,91.4,2017-2018
98.1%,98.1%,99.7%,0.0%,98.1,371,371,Payette,371,1.7%,POLYGON,98,98.3,+44.1047720,-116.7224677,0.5%,98.1,99.1,Payette Joint School District 371,1,98.1,16,99.1,355,0.0%,362,6,1,02580,97.6,2017-2018
89.8%,91.7%,99.5%,0.5%,91.7,372,372,New Plymouth,372,9.7%,POLYGON,93,94,+43.9527068,-116.7267734,0.0%,92.6,89.2,New Plymouth School District 372,1,93.5,16,89.2,194,2.0%,216,21,0,02370,91.5,2017-2018
94.5%,95.0%,100.0%,0.0%,95,373,373,Fruitland,373,5.0%,POLYGON,96.4,97.2,+43.9215444,-116.9143681,4.7%,96.2,95.1,Fruitland School District 373,1,96.2,16,96.5,375,0.0%,397,20,16,01140,95.7,2017-2018
94.1%,98.2%,95.3%,0.0%,98.2,381,381,American Falls,381,1.2%,POLYGON,98.1,99.1,+42.7978246,-112.9388361,27.8%,98.8,88.7,American Falls Joint School District 381,1,98.8,16,88.7,318,0.0%,338,4,10,00060,98.6,2017-2018
72.2%,94.4%,72.2%,,94.4,382,382,Rockland,382,0.0%,POLYGON,88.9,86.1,+42.4707326,-112.8373171,,91.7,61.1,Rockland School District 382,1,91.7,16,61.1,26,0.0%,36,0,1,02820,88.9,2017-2018
,N/A,,0.8%,,383,383,Arbon,383,,POLYGON,,,+42.5607623,-112.5156795,13.0%,,,Arbon Elementary School District 383,1,,16,,7,2.0%,8,0,32,00090,,2017-2018
80.2%,87.4%,87.0%,3.8%,87.4,391,391,Kellogg,391,6.1%,POLYGON,83.5,90.7,+47.5832824,-116.2577458,19.2%,87.9,88.8,Kellogg Joint School District 391,1,87.4,16,89.9,198,1.0%,247,15,5,01650,80.4,2017-2018
61.5%,76.9%,80.8%,0.9%,76.9,392,392,Mullan,392,15.4%,POLYGON,75,76.9,+47.4430867,-115.7781423,7.1%,76.9,50,Mullan School District 392,1,76.9,16,50,16,1.0%,26,4,8,02280,68.8,2017-2018
66.4%,83.2%,92.9%,,83.2,393,393,Wallace,393,25.7%,POLYGON,72.5,84.1,+47.7264437,-116.0057306,,79.6,75,Wallace School District 393,1,84.1,16,84.1,75,0.0%,113,29,0,03300,72.5,2017-2018
,N/A,,0.5%,,394,394,Avery,394,,POLYGON,,,+47.1238627,-115.7764742,6.3%,,,Avery School District 394,1,,16,,3,2.0%,3,0,26,00150,,2017-2018
86.0%,89.3%,93.7%,1.0%,89.3,401,401,Teton,401,7.3%,POLYGON,85.1,91,+43.7609939,-111.2117653,11.0%,89.8,91,Teton County School District 401,1,90.6,16,91,355,20.0%,413,30,223,03180,87,2017-2018
83.9%,90.9%,89.0%,1.2%,90.9,411,411,Twin Falls,411,4.1%,POLYGON,92.4,93.8,+42.5185070,-114.4750292,11.8%,91.8,80.4,Twin Falls School District 411,1,91.8,16,79.6,1705,4.0%,2031,83,38,03240,91,2017-2018
81.7%,88.5%,88.2%,1.4%,88.5,412,412,Buhl,412,5.3%,POLYGON,92.5,96,+42.6874142,-114.8799790,18.3%,90.4,90.9,Buhl Joint School District 412,1,89.8,16,91.8,264,5.0%,323,17,66,00480,84,2017-2018
77.6%,91.1%,81.7%,0.7%,91.1,413,413,Filer,413,2.8%,POLYGON,91.7,94.2,+42.2503060,-114.5346691,0.0%,90.9,66.2,Filer School District 413,1,92.8,16,68.8,280,3.0%,361,10,0,01050,88.7,2017-2018
91.9%,96.8%,100.0%,0.0%,96.8,414,414,Kimberly,414,7.4%,POLYGON,95.2,97,+42.3945175,-114.3608332,14.1%,97,86,Kimberly School District 414,1,97,16,86.7,398,0.0%,433,32,12,01710,95.5,2017-2018
